dmc12_stage2_04,4062,36,42440,2004,15363,65,2,1,0,0,False,False,False
model_t_tourer_15,4069,36,0,1915,3331,13,100,5,0,2,True,True,False
gs300_us_91,4070,36,47400,1991,11779,50,0,0,0,0,False,False,False
gs300_us_00,4071,36,44200,2000,11779,50,0,0,0,0,False,False,False
gs300_vertex_us_00,4072,36,45500,2000,11779,50,0,0,0,0,False,False,False
sc300_us_97,4074,36,35000,1997,11779,50,0,0,0,0,False,False,False
xa_15s_2wd_03,4076,36,16000,2003,17411,73,0,0,0,0,False,False,False
xb_15z_x_2wd_03,4077,36,15780,2003,17411,73,0,0,0,0,False,False,False
amuse_s2000_circuit_04,4078,36,150000,2004,3842,59,2,0,0,0,False,True,False
ford_gt_lm_sp2_04,4079,36,1000000,2004,3331,13,1,0,0,0,False,True,False
midget_mp5_63,4082,36,19500,1963,2562,10,100,1,0,0,True,True,False
sports_800_65,4083,36,32000,1965,9986,43,0,16,0,0,False,False,False
formula_gran_turismo_04,4085,36,7500000,2004,7938,33,101,2,0,0,True,True,False
mr2_spyder_v_us_02,4086,36,21800,2002,9986,43,0,16,0,1,False,False,False
mr2_spyder_us_99,4087,36,19800,1999,9986,43,0,16,0,1,False,False,False
lexus_is200_rs200_98,4088,36,24000,1998,11779,50,0,0,0,0,False,False,False
_350z_gt4_05,4092,36,36000,2005,6658,28,0,0,0,0,False,False,False
ford_gt_no_stripe_05,4344,36,149880,2005,3331,13,0,0,0,0,False,False,True
mazda_suv_concept_05,4385,36,0,2005,5634,21,3,1,0,0,False,True,False
miata_1800_rs_04,6237,36,23500,2004,5634,21,0,16,0,1,False,False,False
miata_1600_nra_04,6239,36,20500,2004,5634,21,0,16,0,1,False,False,False
_905b_evo1_exxon_92,6673,36,3500000,1992,7686,32,1,0,0,0,True,True,False
xjr9_race_88,6674,36,3500000,1988,4356,17,1,0,0,0,True,True,False
chaparral_2d_race_67,6675,36,1100000,1967,20227,93,1,0,0,0,True,True,False
chaparral_2j_race_70,6676,36,1200000,1970,20227,93,1,0,0,0,True,True,False
hpa_golf_r32_04,6677,36,31870,2004,10755,94,2,0,0,0,False,False,False
_300c_05,6678,36,34780,2005,2051,8,0,0,0,0,False,False,False
alfa_gt_32_v6_24v_04,6679,36,39010,2004,775,3,0,0,0,0,False,False,False
autounion_v16_typec_sl_37,6680,36,500000,1937,1285,5,1,32,0,0,True,True,False
nuvolari_quattro_03,6681,36,0,2003,1285,5,3,1,0,0,False,False,False
pikespeak_quattro_03,6682,36,0,2003,1285,5,3,1,0,0,False,False,False
spirra_46_v8_04,6683,36,80000,2004,20745,96,0,0,0,0,False,False,False
eclipse_gt_06,6684,36,25000,2006,6402,25,0,0,0,0,False,False,False
